test_verts:
dd 0.184305, -1.737409, -0.983942
dd 0.324744, -1.795325, -0.946797
dd 0.360577, -1.836007, -0.907925
dd 0.318071, -1.869677, -0.861346
dd 0.187036, -1.909835, -0.789849
dd -0.057146, -1.968397, -0.675111
dd -0.395131, -2.047771, -0.518317
dd -0.703853, -2.126893, -0.367765
dd -0.898581, -2.186803, -0.261694
dd -1.000455, -2.232133, -0.190670
dd -1.055360, -2.277082, -0.129609
dd -1.099650, -2.336490, -0.054648
dd -1.155966, -2.407787, 0.035957
dd -1.242041, -2.469423, 0.121882
dd -1.362103, -2.472813, 0.150039
dd -1.483531, -2.385113, 0.077334
dd -1.573029, -2.263951, -0.039013
dd -1.634112, -2.156284, -0.146149
dd -1.684839, -2.072600, -0.228761
dd -1.744013, -2.004889, -0.291921
dd -1.817917, -1.931487, -0.358407
dd -1.898894, -1.834856, -0.449247
dd -1.954396, -1.714960, -0.571093
dd -1.944544, -1.606582, -0.693447
dd -1.886748, -1.538172, -0.781270
dd -1.808959, -1.503004, -0.836416
dd -1.717487, -1.485534, -0.874958
dd -1.593190, -1.475690, -0.912118
dd -1.387207, -1.477226, -0.953619
dd -1.044830, -1.502980, -0.996026
dd -0.664726, -1.666353, -1.013139
dd -0.264981, -1.746509, -1.004868
dd -0.007751, -1.820318, -0.974244
dd 0.113165, -1.874173, -0.938145
dd 0.141213, -1.911354, -0.901941
dd 0.098357, -1.940097, -0.860968
dd -0.025022, -1.971872, -0.800444
dd -0.250319, -2.016588, -0.704960
dd -0.557519, -2.077044, -0.575431
dd -0.833266, -2.138185, -0.451541
dd -1.003705, -2.185316, -0.364592
dd -1.090531, -2.221619, -0.306648
dd -1.135981, -2.257996, -0.257025
dd -1.172559, -2.306127, -0.196152
dd -1.219125, -2.363933, -0.122507
dd -1.289895, -2.414059, -0.052472
dd -1.387808, -2.417254, -0.029031
dd -1.485922, -2.346836, -0.087284
dd -1.557687, -2.249198, -0.181114
dd -1.606459, -2.162262, -0.267734
dd -1.647088, -2.094521, -0.334694
dd -1.694877, -2.039468, -0.386113
dd -1.754842, -1.979511, -0.440502
dd -1.820710, -1.900391, -0.514969
dd -1.865961, -1.802200, -0.614799
dd -1.857944, -1.713467, -0.714961
dd -1.810259, -1.657138, -0.787269
dd -1.745239, -1.627407, -0.833676
dd -1.667470, -1.611195, -0.867829
dd -1.559986, -1.599767, -0.902971
dd -1.380413, -1.596654, -0.943767
dd -1.081188, -1.613957, -0.986254
dd -0.809435, -1.763742, -0.968745
dd -0.488209, -1.828994, -0.961285
dd -0.282014, -1.890700, -0.934147
dd -0.186035, -1.936132, -0.902724
dd -0.165656, -1.967093, -0.872146
dd -0.203882, -1.989744, -0.839038
dd -0.308919, -2.013083, -0.791689
dd -0.497884, -2.044741, -0.718118
dd -0.752626, -2.087427, -0.618978
dd -0.978195, -2.131263, -0.524493
dd -1.115355, -2.165682, -0.458419
dd -1.183680, -2.192666, -0.414580
dd -1.218531, -2.219978, -0.377175
dd -1.246520, -2.256154, -0.331321
dd -1.282191, -2.299631, -0.275800
dd -1.336121, -2.337442, -0.222860
dd -1.410172, -2.340164, -0.204792
dd -1.483724, -2.287691, -0.248111
dd -1.537132, -2.214681, -0.318326
dd -1.573278, -2.149549, -0.383300
dd -1.603480, -2.098677, -0.433649
dd -1.639289, -2.057160, -0.472473
dd -1.684423, -2.011747, -0.513726
dd -1.734116, -1.951686, -0.570317
dd -1.768331, -1.877131, -0.646146
dd -1.762279, -1.809776, -0.722167
dd -1.725825, -1.766793, -0.777339
dd -1.675528, -1.743562, -0.813454
dd -1.614461, -1.729907, -0.841216
dd -1.528828, -1.718850, -0.871227
dd -1.384793, -1.713395, -0.907016
dd -1.144287, -1.723855, -0.944760
dd -0.995267, -1.856261, -0.893067
dd -0.769669, -1.902582, -0.887348
dd -0.625158, -1.947329, -0.866800
dd -0.558450, -1.980506, -0.843308
dd -0.545410, -2.002889, -0.820958
dd -0.574489, -2.018534, -0.797598
dd -0.651728, -2.033631, -0.765103
dd -0.789104, -2.053346, -0.715295
dd -0.972656, -2.079853, -0.648583
dd -1.133420, -2.107519, -0.585213
dd -1.229865, -2.129656, -0.541045
dd -1.276998, -2.147317, -0.511862
dd -1.300489, -2.165369, -0.487047
dd -1.319319, -2.189301, -0.456648
dd -1.343340, -2.218084, -0.419810
dd -1.379484, -2.243183, -0.384598
dd -1.428762, -2.245186, -0.372361
dd -1.477303, -2.210757, -0.400726
dd -1.512300, -2.162693, -0.446984
dd -1.535891, -2.119736, -0.489888
dd -1.555661, -2.086107, -0.523211
dd -1.579282, -2.058553, -0.549006
dd -1.609181, -2.028290, -0.576533
dd -1.642174, -1.988182, -0.614364
dd -1.664937, -1.938384, -0.665030
dd -1.660918, -1.893406, -0.715788
dd -1.636415, -1.864564, -0.752808
dd -1.602241, -1.848636, -0.777479
dd -1.560193, -1.838676, -0.797163
dd -1.500489, -1.829808, -0.819284
dd -1.399488, -1.824237, -0.846190
dd -1.230547, -1.829554, -0.874820
dd -1.213318, -1.941772, -0.791048
dd -1.096242, -1.966029, -0.787868
dd -1.021379, -1.989874, -0.776546
dd -0.987069, -2.007652, -0.763727
dd -0.980864, -2.019550, -0.751742
dd -0.996940, -2.027552, -0.739572
dd -1.038557, -2.034817, -0.723044
dd -1.111910, -2.043936, -0.698016
dd -1.209216, -2.056158, -0.664682
dd -1.293682, -2.069138, -0.633115
dd -1.343785, -2.079728, -0.611181
dd -1.367868, -2.088324, -0.596744
dd -1.379624, -2.097193, -0.584509
dd -1.389032, -2.108962, -0.569530
dd -1.401043, -2.123125, -0.551364
dd -1.419035, -2.135508, -0.533959
dd -1.443404, -2.136588, -0.527809
dd -1.467219, -2.119791, -0.541621
dd -1.484272, -2.096265, -0.564278
dd -1.495722, -2.075202, -0.585338
dd -1.505345, -2.058676, -0.601732
dd -1.516929, -2.045085, -0.614470
dd -1.531651, -2.030100, -0.628117
dd -1.547931, -2.010201, -0.646904
dd -1.559186, -1.985489, -0.672056
dd -1.557202, -1.963175, -0.697235
dd -1.544971, -1.948801, -0.715683
dd -1.527743, -1.940706, -0.728181
dd -1.506294, -1.935374, -0.738478
dd -1.475503, -1.930285, -0.750419
dd -1.423156, -1.926625, -0.765164
dd -1.335468, -1.928489, -0.780959
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd -1.454153, -2.018794, -0.668374
dd 0.671861, -0.050925, -0.255719
dd 0.671861, -0.050925, -0.255719
dd 0.671861, -0.050925, -0.255719
dd 0.671861, -0.050925, -0.255719
dd 0.671861, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671861, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671862, -0.050925, -0.255719
dd 0.671861, -0.050926, -0.255719
dd 0.671861, -0.050925, -0.255719
dd 0.671861, -0.050925, -0.255719
dd 0.671861, -0.050926, -0.255719
dd 0.671861, -0.050925, -0.255719
dd 0.671861, -0.050925, -0.255719
dd 0.606030, 0.021506, -0.102472
dd 0.568528, -0.000383, -0.054937
dd 0.539316, -0.017436, -0.023884
dd 0.523148, -0.030222, -0.009766
dd 0.518801, -0.042226, -0.008257
dd 0.525982, -0.057870, -0.018047
dd 0.545962, -0.080560, -0.042645
dd 0.580731, -0.111687, -0.087620
dd 0.625254, -0.145529, -0.150770
dd 0.661607, -0.167743, -0.210368
dd 0.681455, -0.175379, -0.249834
dd 0.689893, -0.174750, -0.272394
dd 0.693530, -0.171157, -0.286781
dd 0.696762, -0.166544, -0.300464
dd 0.700806, -0.157899, -0.317216
dd 0.705737, -0.140339, -0.338178
dd 0.710386, -0.110862, -0.359565
dd 0.712568, -0.076552, -0.372454
dd 0.712414, -0.048939, -0.375752
dd 0.711198, -0.029715, -0.373942
dd 0.709703, -0.015282, -0.370428
dd 0.707981, -0.001093, -0.366103
dd 0.704971, 0.016207, -0.357911
dd 0.699176, 0.037772, -0.341145
dd 0.689784, 0.059672, -0.312860
dd 0.679174, 0.072728, -0.279813
dd 0.670980, 0.075845, -0.253130
dd 0.665707, 0.073626, -0.234479
dd 0.662337, 0.069505, -0.220402
dd 0.659221, 0.064447, -0.205966
dd 0.652425, 0.056342, -0.184826
dd 0.636233, 0.042305, -0.150629
dd 0.560054, 0.083174, 0.055078
dd 0.484204, 0.034829, 0.146139
dd 0.423161, -0.001756, 0.204488
dd 0.388455, -0.028125, 0.230206
dd 0.378586, -0.051882, 0.232010
dd 0.393421, -0.082112, 0.212465
dd 0.435286, -0.125456, 0.164470
dd 0.507728, -0.184493, 0.076904
dd 0.599407, -0.248243, -0.046318
dd 0.672703, -0.289587, -0.163127
dd 0.711477, -0.303281, -0.240903
dd 0.727072, -0.301447, -0.285704
dd 0.733316, -0.294101, -0.314550
dd 0.739217, -0.284754, -0.342153
dd 0.747072, -0.267225, -0.376047
dd 0.756926, -0.231621, -0.418521
dd 0.766328, -0.171847, -0.461884
dd 0.770753, -0.102272, -0.488021
dd 0.770440, -0.046280, -0.494709
dd 0.767974, -0.007298, -0.491038
dd 0.764944, 0.021970, -0.483912
dd 0.761411, 0.050744, -0.475143
dd 0.754999, 0.085843, -0.458525
dd 0.742277, 0.129624, -0.424510
dd 0.721237, 0.174140, -0.367120
dd 0.697156, 0.200729, -0.300056
dd 0.678655, 0.206994, -0.245868
dd 0.667255, 0.202163, -0.207921
dd 0.660980, 0.193075, -0.179169
dd 0.656707, 0.181414, -0.149627
dd 0.646377, 0.162516, -0.106890
dd 0.617886, 0.130188, -0.038939
dd 0.537841, 0.130861, 0.212761
dd 0.423835, 0.051704, 0.341520
dd 0.328965, -0.006622, 0.422113
dd 0.273603, -0.047068, 0.456244
dd 0.257054, -0.081943, 0.456968
dd 0.279848, -0.125128, 0.428000
dd 0.345086, -0.186211, 0.358664
dd 0.457347, -0.268693, 0.232469
dd 0.597739, -0.357020, 0.054445
dd 0.707538, -0.413446, -0.115170
dd 0.763629, -0.431239, -0.228807
dd 0.784720, -0.427587, -0.294821
dd 0.792333, -0.416418, -0.337776
dd 0.800190, -0.402342, -0.379148
dd 0.811478, -0.375930, -0.430110
dd 0.826098, -0.322272, -0.494072
dd 0.840231, -0.232186, -0.559417
dd 0.846899, -0.127328, -0.598809
dd 0.846428, -0.042941, -0.608889
dd 0.842712, 0.015811, -0.603355
dd 0.838144, 0.059921, -0.592616
dd 0.832758, 0.103291, -0.579398
dd 0.822602, 0.156215, -0.554345
dd 0.801883, 0.222282, -0.503054
dd 0.767002, 0.289544, -0.416506
dd 0.726626, 0.329796, -0.315352
dd 0.695748, 0.339152, -0.233556
dd 0.677441, 0.331341, -0.176164
dd 0.668872, 0.316483, -0.132501
dd 0.665681, 0.296676, -0.087551
dd 0.655604, 0.264276, -0.023348
dd 0.619572, 0.209410, 0.076845
dd 0.542438, 0.161713, 0.365756
dd 0.391659, 0.047899, 0.524651
dd 0.261802, -0.033932, 0.621251
dd 0.184090, -0.088563, 0.660034
dd 0.159790, -0.133519, 0.658197
dd 0.190633, -0.187468, 0.620460
dd 0.280166, -0.262541, 0.532698
dd 0.433386, -0.362844, 0.373416
dd 0.622709, -0.469131, 0.148062
dd 0.767408, -0.535727, -0.067895
dd 0.838516, -0.555337, -0.213602
dd 0.863111, -0.549249, -0.299050
dd 0.870690, -0.534298, -0.355294
dd 0.879655, -0.515644, -0.409847
dd 0.893858, -0.480619, -0.477271
dd 0.912925, -0.409453, -0.562038
dd 0.931618, -0.289966, -0.648698
dd 0.940463, -0.150885, -0.700946
dd 0.939838, -0.038956, -0.714315
dd 0.934909, 0.038969, -0.706976
dd 0.928850, 0.097476, -0.692732
dd 0.921619, 0.155005, -0.675198
dd 0.907459, 0.225239, -0.641958
dd 0.877812, 0.312985, -0.573890
dd 0.827101, 0.402439, -0.459021
dd 0.767827, 0.456080, -0.324738
dd 0.722671, 0.468366, -0.216068
dd 0.696812, 0.457266, -0.139663
dd 0.686690, 0.435933, -0.081286
dd 0.687014, 0.406530, -0.021069
dd 0.681344, 0.358064, 0.063797
dd 0.643233, 0.276679, 0.193584
dd 0.575574, 0.173596, 0.508986
dd 0.390642, 0.022086, 0.688993
dd 0.225644, -0.084405, 0.794428
dd 0.124463, -0.152899, 0.833694
dd 0.091509, -0.206511, 0.827792
dd 0.130249, -0.268547, 0.782258
dd 0.244309, -0.353167, 0.679759
dd 0.438434, -0.464718, 0.494346
dd 0.675403, -0.581329, 0.231128
dd 0.852203, -0.652520, -0.022817
dd 0.935403, -0.671452, -0.195541
dd 0.961259, -0.662342, -0.297916
dd 0.967304, -0.643771, -0.366161
dd 0.976439, -0.620842, -0.432858
dd 0.992910, -0.577762, -0.515586
dd 1.015945, -0.490213, -0.619778
dd 1.038873, -0.343214, -0.726377
dd 1.049755, -0.172108, -0.790657
dd 1.048986, -0.034405, -0.807104
dd 1.042922, 0.061464, -0.798075
dd 1.035468, 0.133442, -0.780551
dd 1.026458, 0.204224, -0.758978
dd 1.008140, 0.290679, -0.718068
dd 0.968846, 0.398781, -0.634279
dd 0.900671, 0.509145, -0.492863
dd 0.820297, 0.575465, -0.327512
dd 0.759277, 0.590422, -0.193586
dd 0.725409, 0.575801, -0.099219
dd 0.714577, 0.547437, -0.026798
dd 0.720907, 0.507187, 0.048062
dd 0.723951, 0.440411, 0.152092
dd 0.689671, 0.329072, 0.307718
dd 0.637329, 0.165403, 0.637613
dd 0.422029, -0.025786, 0.828697
dd 0.222825, -0.157372, 0.935243
dd 0.097741, -0.238962, 0.970647
dd 0.055465, -0.299482, 0.959244
dd 0.101696, -0.366570, 0.907165
dd 0.239761, -0.455824, 0.794222
dd 0.473464, -0.571442, 0.590718
dd 0.755259, -0.690124, 0.300647
dd 0.960253, -0.759980, 0.018574
dd 1.052129, -0.775659, -0.175076
dd 1.076880, -0.763013, -0.291246
dd 1.079879, -0.741102, -0.369781
dd 1.088203, -0.714345, -0.447165
dd 1.106199, -0.664042, -0.543518
dd 1.132581, -0.561790, -0.665098
dd 1.159276, -0.390096, -0.789587
dd 1.171986, -0.190244, -0.864665
dd 1.171088, -0.029407, -0.883876
dd 1.164005, 0.082567, -0.873330
dd 1.155298, 0.166638, -0.852862
dd 1.144634, 0.249319, -0.827663
dd 1.122128, 0.350357, -0.779861
dd 1.072741, 0.476809, -0.681937
dd 0.985945, 0.606099, -0.516641
dd 0.882842, 0.683966, -0.323328
dd 0.804801, 0.701240, -0.166615
dd 0.762700, 0.682969, -0.055939
dd 0.752055, 0.647216, 0.029394
dd 0.766793, 0.595157, 0.117795
dd 0.782755, 0.508310, 0.238834
dd 0.758325, 0.364380, 0.415595
dd 0.726016, 0.137231, 0.747552
dd 0.485102, -0.094409, 0.939259
dd 0.253688, -0.250753, 1.039099
dd 0.105005, -0.344262, 1.066380
dd 0.053018, -0.409714, 1.048198
dd 0.106103, -0.478641, 0.991037
dd 0.266904, -0.567432, 0.872299
dd 0.537624, -0.679760, 0.659365
dd 0.860021, -0.792131, 0.354368
dd 1.088402, -0.854712, 0.054973
dd 1.185243, -0.864649, -0.152821
dd 1.206535, -0.848056, -0.279204
dd 1.205061, -0.823192, -0.365986
dd 1.211609, -0.793177, -0.452259
dd 1.230336, -0.736709, -0.560123
dd 1.259337, -0.621901, -0.696503
dd 1.289209, -0.429115, -0.836263
dd 1.303480, -0.204710, -0.920565
dd 1.302472, -0.024114, -0.942136
dd 1.294519, 0.101618, -0.930295
dd 1.284743, 0.196016, -0.907312
dd 1.272600, 0.288865, -0.879014
dd 1.246004, 0.402388, -0.825317
dd 1.186385, 0.544598, -0.715292
dd 1.080381, 0.690233, -0.529545
dd 0.953609, 0.778149, -0.312262
dd 0.857908, 0.797312, -0.135953
dd 0.807601, 0.775372, -0.011137
dd 0.798041, 0.732098, 0.085569
dd 0.823348, 0.667624, 0.185979
dd 0.856066, 0.559550, 0.321330
dd 0.847247, 0.381380, 0.513833
dd 0.838332, 0.090390, 0.835892
dd 0.577224, -0.181230, 1.017987
dd 0.316531, -0.361249, 1.103685
dd 0.145260, -0.465167, 1.118925
dd 0.083480, -0.533469, 1.092921
dd 0.142585, -0.601041, 1.032266
dd 0.324193, -0.684403, 0.912449
dd 0.628305, -0.786348, 0.698835
dd 0.985943, -0.884408, 0.391019
dd 1.232303, -0.934134, 0.085387
dd 1.330332, -0.936067, -0.129492
dd 1.345973, -0.915248, -0.262277
dd 1.338764, -0.887896, -0.355059
dd 1.342650, -0.855279, -0.448195
dd 1.361308, -0.793869, -0.565155
dd 1.392135, -0.668984, -0.713355
dd 1.424514, -0.459266, -0.865365
dd 1.440038, -0.215150, -0.957072
dd 1.438941, -0.018691, -0.980537
dd 1.430290, 0.118083, -0.967656
dd 1.419655, 0.220774, -0.942654
dd 1.406250, 0.321788, -0.911868
dd 1.375786, 0.445365, -0.853429
dd 1.306110, 0.600326, -0.733658
dd 1.180903, 0.759285, -0.531429
dd 1.030264, 0.855483, -0.294808
dd 0.916813, 0.876058, -0.102615
dd 0.858577, 0.850543, 0.033792
dd 0.850946, 0.799846, 0.140023
dd 0.888614, 0.722743, 0.250581
dd 0.941329, 0.592959, 0.397175
dd 0.953279, 0.379974, 0.599673
dd 0.969741, 0.027226, 0.901141
dd 0.694177, -0.282746, 1.064204
dd 0.407846, -0.484717, 1.129122
dd 0.215614, -0.597300, 1.128963
dd 0.144251, -0.666397, 1.094380
dd 0.208409, -0.729622, 1.031835
dd 0.408381, -0.803008, 0.915447
dd 0.741460, -0.888149, 0.709471
dd 1.128216, -0.964734, 0.410402
dd 1.386895, -0.996692, 0.109229
dd 1.482496, -0.988713, -0.105832
dd 1.490572, -0.963526, -0.241218
dd 1.476603, -0.934204, -0.337691
dd 1.477063, -0.899682, -0.435566
dd 1.494897, -0.834635, -0.559064
dd 1.526745, -0.702323, -0.715909
dd 1.560918, -0.480118, -0.876942
dd 1.577367, -0.221465, -0.974110
dd 1.576205, -0.013307, -0.998972
dd 1.567038, 0.131612, -0.985325
dd 1.555770, 0.240418, -0.958834
dd 1.541347, 0.347459, -0.926210
dd 1.507337, 0.478488, -0.864262
dd 1.428068, 0.642970, -0.737267
dd 1.284232, 0.811996, -0.522808
dd 1.110239, 0.914554, -0.271809
dd 0.979478, 0.936049, -0.067723
dd 0.913808, 0.907153, 0.077517
dd 0.908852, 0.849347, 0.191237
dd 0.960213, 0.759783, 0.309880
dd 1.035410, 0.608468, 0.464474
dd 1.072406, 0.361153, 0.671220
dd 1.115008, -0.049183, 0.943250
dd 0.830688, -0.394916, 1.079137
dd 0.522805, -0.616624, 1.117753
dd 0.311707, -0.736022, 1.099536
dd 0.231228, -0.803995, 1.055919
dd 0.299403, -0.860240, 0.993019
dd 0.514965, -0.919741, 0.884115
dd 0.872109, -0.982641, 0.693226
dd 1.281509, -1.031759, 0.413315
dd 1.546940, -1.041926, 0.126335
dd 1.636849, -1.022558, -0.082541
dd 1.635812, -0.992998, -0.216948
dd 1.614329, -0.962236, -0.314882
dd 1.610757, -0.926508, -0.415403
dd 1.627094, -0.859132, -0.542894
dd 1.659191, -0.722044, -0.705212
dd 1.694453, -0.491804, -0.872036
dd 1.711497, -0.223797, -0.972718
dd 1.710293, -0.008112, -0.998480
dd 1.700795, 0.142049, -0.984339
dd 1.689119, 0.254789, -0.956890
dd 1.673932, 0.365715, -0.923082
dd 1.636774, 0.501585, -0.858861
dd 1.548611, 0.672341, -0.727172
dd 1.387205, 0.848145, -0.504749
dd 1.190998, 0.955111, -0.244355
dd 1.043825, 0.977046, -0.032392
dd 0.971390, 0.945043, 0.118887
dd 0.969718, 0.880618, 0.238006
dd 1.035612, 0.779106, 0.362603
dd 1.134940, 0.607040, 0.521980
dd 1.200212, 0.326816, 0.727556
dd 1.268759, -0.135405, 0.963435
dd 0.981038, -0.513597, 1.065575
dd 0.655862, -0.752516, 1.073645
dd 0.428293, -0.876881, 1.035477
dd 0.339364, -0.942037, 0.982664
dd 0.410519, -0.989129, 0.920796
dd 0.638753, -1.031614, 0.822815
dd 1.014906, -1.067995, 0.653290
dd 1.440521, -1.085016, 0.401362
dd 1.707522, -1.070372, 0.136926
dd 1.788963, -1.038600, -0.060216
dd 1.777671, -1.004780, -0.190458
dd 1.748202, -0.973096, -0.287808
dd 1.740164, -0.936822, -0.389024
dd 1.754440, -0.868352, -0.518115
dd 1.786088, -0.729000, -0.682909
dd 1.821775, -0.494942, -0.852466
dd 1.839101, -0.222490, -0.954818
dd 1.837877, -0.003226, -0.981007
dd 1.828221, 0.149425, -0.966631
dd 1.816352, 0.264036, -0.938727
dd 1.800647, 0.376816, -0.904354
dd 1.760787, 0.515052, -0.839032
dd 1.664600, 0.688993, -0.705048
dd 1.487054, 0.868439, -0.478708
dd 1.270261, 0.977940, -0.213650
dd 1.107929, 0.999871, 0.002371
dd 1.029513, 0.965094, 0.157015
dd 1.031583, 0.894672, 0.279512
dd 1.112368, 0.781993, 0.407984
dd 1.236651, 0.590442, 0.569126
dd 1.332328, 0.279484, 0.768702
dd 1.379731, -0.114682, 0.972078
dd 1.113245, -0.515140, 1.057665
dd 0.809819, -0.766905, 1.051743
dd 0.597667, -0.896636, 1.005182
dd 0.516682, -0.962968, 0.949476
dd 0.588354, -1.008931, 0.890166
dd 0.810312, -1.048178, 0.800407
dd 1.173471, -1.079025, 0.645202
dd 1.582214, -1.089195, 0.411083
dd 1.836199, -1.069305, 0.160301
dd 1.911296, -1.034975, -0.030187
dd 1.897986, -1.000342, -0.158313
dd 1.868261, -0.968554, -0.255393
dd 1.860223, -0.932280, -0.356610
dd 1.874498, -0.863810, -0.485701
dd 1.906147, -0.724459, -0.650496
dd 1.941834, -0.490401, -0.820052
dd 1.959160, -0.217948, -0.922404
dd 1.957936, 0.001315, -0.948593
dd 1.948280, 0.153967, -0.934217
dd 1.936411, 0.268577, -0.906313
dd 1.920702, 0.381663, -0.871968
dd 1.880811, 0.522309, -0.806869
dd 1.784527, 0.703826, -0.673585
dd 1.606781, 0.898816, -0.448680
dd 1.389616, 1.028595, -0.185491
dd 1.226388, 1.066840, 0.029051
dd 1.146221, 1.041454, 0.182893
dd 1.145169, 0.974001, 0.305239
dd 1.220875, 0.857990, 0.433957
dd 1.339816, 0.655955, 0.594177
dd 1.434074, 0.325860, 0.788951
dd 1.455809, 0.010809, 0.974501
dd 1.232011, -0.398389, 1.063210
dd 0.986122, -0.656707, 1.061944
dd 0.818965, -0.791403, 1.019807
dd 0.761129, -0.862724, 0.967943
dd 0.830777, -0.915753, 0.912333
dd 1.028451, -0.966027, 0.826867
dd 1.348561, -1.013150, 0.676790
dd 1.709874, -1.042745, 0.447639
dd 1.938203, -1.037955, 0.199576
dd 2.010031, -1.011298, 0.009664
dd 2.003243, -0.979420, -0.118711
dd 1.981030, -0.948363, -0.215878
dd 1.977458, -0.912636, -0.316400
dd 1.993794, -0.845260, -0.443891
dd 2.025892, -0.708172, -0.606209
dd 2.061154, -0.477931, -0.773033
dd 2.078198, -0.209925, -0.873715
dd 2.076994, 0.005760, -0.899477
dd 2.067496, 0.155921, -0.885335
dd 2.055820, 0.268662, -0.857886
dd 2.040621, 0.380459, -0.824159
dd 2.003376, 0.523197, -0.760573
dd 1.914935, 0.715542, -0.630878
dd 1.752961, 0.935652, -0.412548
dd 1.555693, 1.100413, -0.157480
dd 1.405966, 1.168847, 0.050267
dd 1.328538, 1.163612, 0.199260
dd 1.317971, 1.107649, 0.317951
dd 1.369386, 0.996640, 0.443248
dd 1.453491, 0.794692, 0.599996
dd 1.514716, 0.459924, 0.791888
dd 1.546396, 0.122298, 0.962326
dd 1.364966, -0.286385, 1.052010
dd 1.175054, -0.545297, 1.054900
dd 1.051167, -0.681673, 1.017537
dd 1.015022, -0.755980, 0.970125
dd 1.081469, -0.814201, 0.918920
dd 1.253621, -0.873236, 0.838984
dd 1.529099, -0.933839, 0.696485
dd 1.841063, -0.980058, 0.476366
dd 2.042034, -0.988753, 0.235723
dd 2.109514, -0.969438, 0.050158
dd 2.108646, -0.940645, -0.075845
dd 2.093541, -0.910865, -0.171128
dd 2.094001, -0.876343, -0.269003
dd 2.111835, -0.811297, -0.392501
dd 2.143682, -0.678985, -0.549346
dd 2.177856, -0.456779, -0.710379
dd 2.194305, -0.198127, -0.807546
dd 2.193143, 0.010031, -0.832409
dd 2.183976, 0.154951, -0.818762
dd 2.172708, 0.263756, -0.792270
dd 2.158268, 0.372154, -0.759772
dd 2.124120, 0.513863, -0.698810
dd 2.044420, 0.711926, -0.574918
dd 1.899700, 0.949863, -0.366824
dd 1.724057, 1.142311, -0.124109
dd 1.589324, 1.236130, 0.073419
dd 1.515888, 1.248865, 0.215105
dd 1.497097, 1.204220, 0.328157
dd 1.525939, 1.099888, 0.447890
dd 1.577459, 0.902096, 0.598396
dd 1.608160, 0.569944, 0.783856
dd 1.650395, 0.214809, 0.934262
dd 1.509688, -0.183067, 1.022503
dd 1.372321, -0.435918, 1.028862
dd 1.288467, -0.570267, 0.996515
dd 1.271733, -0.645232, 0.954103
dd 1.333766, -0.706404, 0.907952
dd 1.479789, -0.771411, 0.834760
dd 1.710227, -0.841969, 0.702338
dd 1.972202, -0.901190, 0.495503
dd 2.144751, -0.921162, 0.267291
dd 2.206811, -0.908594, 0.090139
dd 2.211013, -0.883164, -0.030646
dd 2.202351, -0.855227, -0.121904
dd 2.206237, -0.822609, -0.215040
dd 2.224895, -0.761199, -0.332000
dd 2.255721, -0.636315, -0.480200
dd 2.288100, -0.426597, -0.632210
dd 2.303624, -0.182481, -0.723917
dd 2.302528, 0.013978, -0.747382
dd 2.293876, 0.150753, -0.734502
dd 2.283241, 0.253443, -0.709500
dd 2.269814, 0.356192, -0.678873
dd 2.239175, 0.493430, -0.621696
dd 2.168948, 0.691343, -0.505893
dd 2.042610, 0.938442, -0.311806
dd 1.889860, 1.149614, -0.085780
dd 1.771328, 1.262695, 0.098024
dd 1.703159, 1.290429, 0.229885
dd 1.677833, 1.256566, 0.335263
